2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T10:33:51.903-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 6: [413.8 km - 482.8 km] — 2 candidates
2026-05-26T10:33:51.903-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 7: [482.8 km - 551.7 km] — 0 candidates
2026-05-26T10:33:51.903-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 8: [551.7 km - 620.7 km] — 1 candidates
2026-05-26T10:33:51.903-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 9: [620.7 km - 689.6 km] — 10 candidates
2026-05-26T10:33:51.903-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 1: Initial per-segment selection ---
2026-05-26T10:33:51.903-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Pass 1 complete: 4 waypoints selected, 194.0/12.8 mins budget used (1516%)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 2: Budget diffusion ---
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Diffusion round 1:
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 0 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 1 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 3 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 4 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 5 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 6 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 7 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 8 as EMPTY source (20.7 mins unspent)
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 8 (20.7 mins unspent):
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 8: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 7 (20.7 mins unspent):
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.904-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 7: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 6 (20.7 mins unspent):
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 6: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 5 (20.7 mins unspent):
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 5: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 4 (20.7 mins unspent):
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 4: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 3 (20.7 mins unspent):
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.905-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 3: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 1 (20.7 mins unspent):
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 1: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 0 (20.7 mins unspent):
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 0: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION COMPLETE ===
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoints: 4 selected | Actual time cost: 194.0/12.8 mins (1516%) | Diffusion added: 0
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 0: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 1: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 2: 1 waypoints, 330.0/20.7 mins spent
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 3: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 4: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.906-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 5: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 6: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 7: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 8: 0 waypoints, 0.0/20.7 mins spent
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 9: 3 waypoints, 58.0/20.7 mins spent
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Selected 4 waypoints from 46 candidates
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Fall Creek Falls State Park placeId=ChIJMxurOoe5YIgRY3FVb4GNFQk
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Churchill Downs placeId=ChIJ8VQ6NIESaYgRvgnqgm51PBs
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Waterfront Park placeId=ChIJ9_Hm5OlyaYgRkGEv3fQ140o
2026-05-26T10:33:51.907-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Falls of the Ohio State Park placeId=ChIJodY4H4VyaYgRR99CtQ03INg
2026-05-26T10:33:52.279-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Routing succeeded with 4 waypoints
2026-05-26T10:33:52.284-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Routed with 4 waypoints (0 removed during self-healing)
2026-05-26T10:33:52.610-04:00  INFO 87359 --- [http-nio-8080-exec-1] c.m.m.controller.UserRouteController     : Saved route 182 for user chuckmiller
2026-05-26T10:41:52.904-04:00 ERROR 87359 --- [http-nio-8080-exec-6] c.m.m.exception.GlobalExceptionHandler   : An unexpected error occurred

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:66) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at com.meandr.meandrDataServices.security.JwtFilter.doFilterInternal(JwtFilter.java:54) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
