2026-07-15T02:00:00.941-04:00 ERROR 27400 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Historic Wilson Stone Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Historic Wilson Stone Bridge, Rating: 4.6, Reviews: 68, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Canal Quarters: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Canal Quarters, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Watkins Ferry: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Watkins Ferry, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Mason-Dixon Line Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Mason-Dixon Line Marker, Rating: 4.6, Reviews: 9, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Historic Conococheague Aqueduct: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Historic Conococheague Aqueduct, Rating: 4.8, Reviews: 15, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Williamsport Town Hall: [city_hall, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Williamsport Town Hall, Rating: 3.2, Reviews: 10, EntityType: city_hall
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hagerstown City Park Historic District: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hagerstown City Park Historic District, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Oak Hill Historic District: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Oak Hill Historic District, Rating: 4.5, Reviews: 4, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Welty's Mill Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Welty's Mill Bridge, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Corporal William H. Rihl Monument: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.420-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Corporal William H. Rihl Monument, Rating: 4.7, Reviews: 7, EntityType: historical_landmark
2026-07-15T14:25:02.421-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Maidstone-on-the-Potomac: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.421-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Maidstone-on-the-Potomac, Rating: 4.3, Reviews: 4, EntityType: historical_landmark
2026-07-15T14:25:02.421-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Doubleday Hill Monument: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.421-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Doubleday Hill Monument, Rating: 4.6, Reviews: 8, EntityType: historical_landmark
2026-07-15T14:25:02.421-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hagerstown Armory: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:02.421-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hagerstown Armory, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:02.466-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-07-15T14:25:02.466-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-07-15T14:25:02.468-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (39.701219,-77.722245) keyword=hot spring thermal spring
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Berkeley Springs State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Berkeley Springs State Park, Rating: 4.7, Reviews: 2649, EntityType: state_park
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, tourist_attraction, swimming_pool, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7852, EntityType: cafe
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Warm Springs Pools: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Springs Pools, Rating: 4.7, Reviews: 677, EntityType: tourist_attraction
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Alum Spring Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Alum Spring Park, Rating: 4.7, Reviews: 1262, EntityType: tourist_attraction
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, historical_landmark, city_park, tourist_attraction, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:02.896-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T14:25:02.897-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:02.897-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T14:25:02.897-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T14:25:02.903-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-07-15T14:25:02.903-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-07-15T14:25:02.908-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: The Maryland Theatre at 39.641625399999995,-77.72095759999999 distFromStart=1002.3km source=NB
2026-07-15T14:25:02.913-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: C&O Canal Lock 99 at 39.5941597,-77.8251934 distFromStart=1002.3km source=NB
2026-07-15T14:25:02.918-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Hagerstown City Hall at 39.6430199,-77.7190676 distFromStart=1002.3km source=NB
2026-07-15T14:25:02.922-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: C&O Canal Lockhouse 44 at 39.5941872,-77.8253783 distFromStart=1002.3km source=NB
2026-07-15T14:25:02.925-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic Witherspoon Covered Bridge at 39.7873813,-77.85453009999999 distFromStart=1002.3km source=NB
2026-07-15T14:25:02.927-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Historic Wilson Stone Bridge at 39.6578903,-77.8479984 distFromStart=1002.3km source=NB
2026-07-15T14:25:02.928-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (39.975179,-77.629913)
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Caledonia State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Caledonia State Park, Rating: 4.7, Reviews: 2445, EntityType: state_park
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Caledonia State Park Office: [state_park, park, point_of_interest, establishment]
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Caledonia State Park Office, Rating: 4.7, Reviews: 282, EntityType: state_park
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Scotland School for Veterans' Children Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Scotland School for Veterans' Children Marker, Rating: 4.2, Reviews: 11, EntityType: historical_landmark
2026-07-15T14:25:03.074-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Thaddeus Stevens's Blacksmith Shop: [historical_landmark, tourist_attraction, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Thaddeus Stevens's Blacksmith Shop, Rating: 4.7, Reviews: 17, EntityType: historical_landmark
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Chambersburg City Hall: [city_hall, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Chambersburg City Hall, Rating: 5.0, Reviews: 2, EntityType: city_hall
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Memorial Fountain and Statue: [monument, point_of_interest, establishment]
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Memorial Fountain and Statue, Rating: 5.0, Reviews: 7, EntityType: monument
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Maclay’s Mill Twin Bridge: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.075-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Maclay’s Mill Twin Bridge, Rating: 4.5, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Masonic Temple: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Masonic Temple, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Underground Railroad Activity Historic Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Underground Railroad Activity Historic Marker, Rating: 5.0, Reviews: 3, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for 1928 Lincoln Highway Memorial Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: 1928 Lincoln Highway Memorial Marker, Rating: 4.0, Reviews: 10, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Shippensburg Township Municipal Building: [city_hall, local_government_office, government_office, service, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Shippensburg Township Municipal Building, Rating: 5.0, Reviews: 1, EntityType: city_hall
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Spirit of the American Doughboy: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Spirit of the American Doughboy, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Jewish Benevolent Society Cemetery: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Jewish Benevolent Society Cemetery, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Scotland School for Veterans School Historic Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Scotland School for Veterans School Historic Marker, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Blue Star Memorial Highway Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Blue Star Memorial Highway Marker, Rating: 3.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Widow Piper's Tavern: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Widow Piper's Tavern, Rating: 1.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Fort Morris Site: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Fort Morris Site, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Franklin County Liberty Tree: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.076-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Franklin County Liberty Tree, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T14:25:03.077-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Confederate Conference Historic Marker: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T14:25:03.077-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Confederate Conference Historic Marker, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T14:25:03.192-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.PlacesCacheService         : Saved 19 spots to places_cache
2026-07-15T14:25:03.192-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Backfilled 19 spots to MySQL cache
2026-07-15T14:25:03.194-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (39.975179,-77.629913) keyword=hot spring thermal spring
2026-07-15T14:25:03.689-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T14:25:03.690-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, tourist_attraction, swimming_pool, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7852, EntityType: cafe
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Berkeley Springs State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Berkeley Springs State Park, Rating: 4.7, Reviews: 2649, EntityType: state_park
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Warm Springs Pools: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Springs Pools, Rating: 4.7, Reviews: 677, EntityType: tourist_attraction
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Pinkerton Hot Springs: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:03.691-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Pinkerton Hot Springs, Rating: 4.5, Reviews: 1188, EntityType: tourist_attraction
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Alum Spring Park: [park, tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Alum Spring Park, Rating: 4.7, Reviews: 1262, EntityType: tourist_attraction
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Scenic Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Scenic Hot Springs, Rating: 4.1, Reviews: 118, EntityType: tourist_attraction
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Darlington's Natural Spring: [tourist_attraction, point_of_interest, establishment]
2026-07-15T14:25:03.692-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Darlington's Natural Spring, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-07-15T14:25:03.722-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-07-15T14:25:03.723-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-07-15T14:25:03.732-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Caledonia State Park at 39.9114255,-77.48005289999999 distFromStart=1043.5km source=NB
2026-07-15T14:25:03.734-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Caledonia State Park Office at 39.9087116,-77.4782306 distFromStart=1043.5km source=NB
2026-07-15T14:25:03.735-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.service.RouteBeautifierService     : Qualified spot: Memorial Fountain and Statue at 39.9375011,-77.6612892 distFromStart=1043.5km source=NB
2026-07-15T14:25:03.739-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (40.192406,-77.237599)
2026-07-15T14:25:03.869-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for The Carlisle House: [inn, motel, historical_landmark, historical_place, event_venue, hotel, lodging, point_of_interest, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: The Carlisle House, Rating: 4.7, Reviews: 254, EntityType: historical_landmark
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Place types for Two Mile House: [historical_landmark, tourist_attraction, wedding_venue, historical_place, event_venue, point_of_interest, service, establishment]
2026-07-15T14:25:03.870-04:00  INFO 20879 --- [http-nio-8080-exec-29] c.m.m.c.GoogleApiProxyController         : Mapped: Two Mile House, Rating: 4.6, Reviews: 77, EntityType: historical_landmark
