2026-07-25T02:00:00.105-04:00 ERROR 82629 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Pearl Fu Plaza
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Henrietta Lacks Plaza
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thunder Valley
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: STAR OF Roanoke, VA
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hospital
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Center In The Square
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Kids Square Children's Museum
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Science Museum of Western Virginia
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Dr. Pepper Sign
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Steel Dynamics Living Reef Aquarium
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: H&C Coffee Sign
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Amtrak
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: O. Winston Link & Roanoke History Museum
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Atlantic, Mississippi and Ohio Railroad Depot
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Salem Rotary Dog Park
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Basilica of Saint Andrew
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Town of Vinton
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Vinyard Park West
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Huff Lane Park
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hanging Rock Battlefield Monument
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Read Mountain Preserve
2026-07-25T12:31:31.692-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Splash Valley
2026-07-25T12:31:31.693-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (37.242562,-79.67321)
2026-07-25T12:31:31.694-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wind Vineyards at Smith Mountain Lake
2026-07-25T12:31:31.694-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Holy Land USA Bedford
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 15 spots near (37.347312,-79.50601)
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Twin J Ranch
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Holy Land USA Bedford
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Falling Creek Park
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Liberty Lake Park
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: National D-Day Memorial
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Downtown Bedford
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bedford Museum & Genealogical Library
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bedford VA
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Blueridge parkway
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Avenel
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Oakwood Cemetery
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bedford Rhinos
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Claytor Nature Center
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Big Otter Mill
2026-07-25T12:31:31.695-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Peaks of Otter Farm
2026-07-25T12:31:31.696-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 15 spots near (37.610007,-79.429789)
2026-07-25T12:31:31.696-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Arnold Valley North Overlook
2026-07-25T12:31:31.696-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Battery Creek Lock
2026-07-25T12:31:31.696-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: James River and Kanawha Canal
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: James River Face Wilderness Area
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Devil's Marble Yard
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: James River Face Wilderness
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cushaw Lock - James River and Kanawha Canal
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic James River Foot Bridge
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Glenwood Furnace
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Preddy Point
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Exxon
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Dinosaur Kingdom II
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Natural Bridge Zoo
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ottie Powell Marker
2026-07-25T12:31:31.697-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Virginia Safari Park
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 13 spots near (37.693332,-79.482975)
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Preddy Point
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Exxon
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Natural Bridge
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Natural Bridge State Park
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Natural Bridge Hotel, Trademark Collection by Wyndham
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lace Falls
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historical Grist Mill
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Dinosaur Kingdom II
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Natural Bridge Zoo
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Virginia Safari Park
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ben Salem Wayside Picnic Area
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Grave of Stonewall Jackson
2026-07-25T12:31:31.698-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lexington Clock
2026-07-25T12:31:31.699-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 4 spots near (37.878527,-79.292085)
2026-07-25T12:31:31.699-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Water Trough Hill
2026-07-25T12:31:31.699-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rev. Archibald Alexander's Birthplace
2026-07-25T12:31:31.699-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Sam Houston Wayside
2026-07-25T12:31:31.699-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Original site of Marlbrook Baptist Church
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 19 spots near (38.06502,-79.109547)
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Camp J&K
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: High Meadow Farm-St. Croix Hair Sheep, Scottish Highland Cattle. Highland Cow Farm Tour/Farm Wellness Visits
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Original B&O Stone Arch Bridge
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Frontier Culture Museum
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: LOVE Sign
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Betsy Bell Wilderness Park
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Montgomery Hall Park
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Virginia Scenic Railway
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Staunton Watering Can
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wharf Area Historic District
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: C&O RY HD Cabin
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Staunton Ghost Tours & Haunted Pub Crawls
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Augusta County Historical Society
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Staunton Mural
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Camera Heritage Museum
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Beverley Historic District
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Woodrow Wilson Presidential Library & Museum Visitor Center
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: St. Francis of Assisi Catholic Church
2026-07-25T12:31:31.701-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cabell House
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 21 spots near (38.202766,-79.007651)
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Woodrow Wilson General Hospital Marker
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Frontier Culture Museum
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Betsy Bell Wilderness Park
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Montgomery Hall Park
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Virginia Scenic Railway
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Staunton Watering Can
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wharf Area Historic District
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: C&O RY HD Cabin
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Staunton Ghost Tours & Haunted Pub Crawls
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Augusta County Historical Society
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Staunton Mural
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Camera Heritage Museum
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Beverley Historic District
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Woodrow Wilson Presidential Library & Museum Visitor Center
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: St. Francis of Assisi Catholic Church
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cabell House
2026-07-25T12:31:31.702-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hermitage Aquatics
2026-07-25T12:31:31.703-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: John Lewis the Pioneer Monument
2026-07-25T12:31:31.703-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Gypsy Express
2026-07-25T12:31:31.703-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The 29th Division Museum
2026-07-25T12:31:31.703-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Piedmont Battlefield
2026-07-25T12:31:31.704-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 9 spots near (38.398052,-78.913832)
2026-07-25T12:31:31.704-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Turkey Statue
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Grattan House (Contentment)
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cross Keys Battlefield
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hedrick crossroads
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Silver Lake Mill
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Turner Ashby Monument
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Meigs Historic Site
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lake Spotswood
2026-07-25T12:31:31.705-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thomas Harrison House
2026-07-25T12:31:31.706-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 3 spots near (38.512928,-78.789626)
2026-07-25T12:31:31.706-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Turner Ashby Monument
2026-07-25T12:31:31.706-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lake Spotswood
2026-07-25T12:31:31.706-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thomas Harrison House
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 17 spots near (38.814685,-78.581527)
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Edith's Gap Lookout
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Kennedy Peak Trailhead
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lions Tale Trailhead
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Camp Roosevelt, NF-1
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Apple Basket Water Tower Town of Mount Jackson, Virginia
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Shenandoah Valley Cultural Heritage Museum
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wolf Gap Vineyard and Winery
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rinker Stone House
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Heavenly Heart Farm & Mini Petting Zoo
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Chapmans Landing Suspension Bridge
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Shenandoah Vineyards
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hollingsworth Suspension Bridge
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Riverview Park
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: George Rye Historic Marker
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: W.O. Riley Park
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Courtyard
2026-07-25T12:31:31.707-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Woodstock Museum
2026-07-25T12:31:31.708-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 20 spots near (39.00236,-78.343128)
2026-07-25T12:31:31.708-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Elizabeth Furnace Recreational Area
2026-07-25T12:31:31.708-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Signal Knob Trailhead
2026-07-25T12:31:31.708-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tom's Brook Battlefield Information Panel
2026-07-25T12:31:31.708-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Shenandoah County Park
2026-07-25T12:31:31.708-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Deer Rapids Suspension Bridge
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Strasburg Museum
2026-07-25T12:31:31.709-04:00  INFO 88378 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thoburn's Redoubt
