2026-05-13T02:00:00.084-04:00 ERROR 85316 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Candidates: 145 total spots to evaluate
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : excludeDest check: totalPathLength=454.2 km, threshold=414.2 km, max distFromStart=454.2 km
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : After exclude filter: 119 candidates remain (excludeOrigin=true, excludeDest=false)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : After exclude: max distFromStart=454.2 km
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 0: Global scoring selection ---
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Centennial Park (score=45.3, rating=4.7, reviews=15212, cost=9.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Honky Tonk Highway (score=42.0, rating=4.7, reviews=7672, cost=5.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Nashville Symphony Schermerhorn Symphony Center (score=40.1, rating=4.9, reviews=3591, cost=6.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=2: DeSoto State Park (score=38.0, rating=4.8, reviews=2765, cost=19.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=1: Rolater Park‎ (score=35.9, rating=4.8, reviews=1771, cost=13.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=3: Weathington Park (score=33.9, rating=4.9, reviews=1017, cost=15.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=5: Arrington Vineyards (score=32.7, rating=4.5, reviews=1441, cost=22.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Selected seg=0: White Oak Park (score=32.4, rating=4.6, reviews=1144, cost=19.0)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 0d: Empty segment fill ---
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   seg=4: Fairview Devil Step Campground skipped — over budget (cost=23.0, remaining=0.8)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 0 COMPLETE: 8 spots selected, 108.0 mins used, 0.8 mins remaining ---
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 1: trimmed from 13 to 10 candidates (density cap)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 2: trimmed from 19 to 10 candidates (density cap)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 5: trimmed from 18 to 10 candidates (density cap)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 6: trimmed from 47 to 10 candidates (density cap)
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 0: [0.0 km - 64.9 km] — 2 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 1: [64.9 km - 129.8 km] — 10 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 2: [129.8 km - 194.7 km] — 10 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 3: [194.7 km - 259.6 km] — 4 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 4: [259.6 km - 324.4 km] — 8 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 5: [324.4 km - 389.3 km] — 10 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 6: [389.3 km - 454.2 km] — 10 candidates
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 1: Initial per-segment selection ---
2026-05-13T08:29:35.116-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Pass 1 complete: 8 waypoints selected, 108.0/0.8 mins budget used (13500%)
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : --- PASS 2: Budget diffusion ---
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Diffusion round 1:
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :     Queued segment 4 as EMPTY source (15.5 mins unspent)
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 4 (15.5 mins unspent):
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :     Segment 4: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION COMPLETE ===
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoints: 8 selected | Actual time cost: 108.0/0.8 mins (13500%) | Diffusion added: 0
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 0: 1 waypoints, 38.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 1: 1 waypoints, 26.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 2: 1 waypoints, 38.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 3: 1 waypoints, 30.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 4: 0 waypoints, 0.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 5: 1 waypoints, 44.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     :   Segment 6: 3 waypoints, 40.0/15.5 mins spent
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Selected 8 waypoints from 145 candidates
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: White Oak Park placeId=ChIJwxi3KsMx9YgRoMzLRb2Zq60
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Rolater Park‎ placeId=ChIJGcy6DIuUiogRz6aOQ6jGwWk
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: DeSoto State Park placeId=ChIJt1Bwx77UYYgRrhGn8AkoODw
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Weathington Park placeId=ChIJ09tA3w7nYYgRL4IGML-IY7Y
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Arrington Vineyards placeId=ChIJhSCdRbGJY4gRY-ZzZYA3Tig
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Centennial Park placeId=ChIJGUdyG7tmZIgR1Ajq8DD8b_M
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Honky Tonk Highway placeId=ChIJ7QEyJu5nZIgRJwrOkb-YMRk
2026-05-13T08:29:35.117-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Waypoint: Nashville Symphony Schermerhorn Symphony Center placeId=ChIJdUBOc1xmZIgRmphTMC6DQDg
2026-05-13T08:29:35.287-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Routing succeeded with 8 waypoints
2026-05-13T08:29:35.296-04:00  INFO 85316 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Routed with 8 waypoints (0 removed during self-healing)
2026-05-13T08:29:35.348-04:00  INFO 85316 --- [http-nio-8080-exec-11] c.m.m.controller.UserRouteController     : Saved route 99 for user testuser
2026-05-13T08:57:12.112-04:00 ERROR 85316 --- [http-nio-8080-exec-13] c.m.m.exception.GlobalExceptionHandler   : An unexpected error occurred

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:66) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at com.meandr.meandrDataServices.security.JwtFilter.doFilterInternal(JwtFilter.java:54) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.13.jar:6.4.13]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.13.jar:6.4.13]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.15.jar:6.2.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]

2026-05-13T10:40:57.865-04:00  INFO 85316 --- [http-nio-8080-exec-14] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x00{0x010x000x00w0x030x030xdc0xa110xd70xfd0xfd0xf60xe510x82H0xb90x0a&0x1f0xa10xe80xe5TD0x15h;'0xf6d0xfb0x020x850xd1`P0x000x000x1a0xc0/0xc0+0xc00x110xc00x070xc00x130xc00x090xc00x140xc00x0a0x000x050x00/0x0050xc00x120x000x0a0x010x000x0040x000x050x000x050x010x000x000x000x000x000x0a0x000x080x000x060x000x170x000x180x000x190x000x0b0x000x020x010x000x000x0d0x000x100x000x0e0x040x010x040x030x020x010x020x030x040x010x050x010x060x010xff0x010x000x010x00...]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:402) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:272) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
