2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Virgin Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Virgin Falls State Natural Area, Rating: 4.8, Reviews: 416, EntityType: tourist_attraction
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T09:50:05.464-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:05.465-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T09:50:05.485-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 15 spots to places_cache
2026-05-27T09:50:05.486-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 15 keyword spots to MySQL cache
2026-05-27T09:50:05.488-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.091145,-86.078067) keyword=mountain peak summit
2026-05-27T09:50:05.639-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.091145,-86.078067) keyword=dark sky stargazing
2026-05-27T09:50:05.829-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [tourist_attraction, planetarium, point_of_interest, establishment]
2026-05-27T09:50:05.830-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:50:05.832-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:05.832-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:05.835-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.946581,-85.814317)
2026-05-27T09:50:05.891-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (35.946581,-85.814317)
2026-05-27T09:50:05.893-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.946581,-85.814317) keyword=waterfall falls cascade
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4606, EntityType: state_park
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.092-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Virgin Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Virgin Falls State Natural Area, Rating: 4.8, Reviews: 416, EntityType: tourist_attraction
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.094-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:50:06.107-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 10 spots to places_cache
2026-05-27T09:50:06.107-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 10 keyword spots to MySQL cache
2026-05-27T09:50:06.109-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.946581,-85.814317) keyword=mountain peak summit
2026-05-27T09:50:06.248-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.946581,-85.814317) keyword=dark sky stargazing
2026-05-27T09:50:06.410-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [tourist_attraction, planetarium, point_of_interest, establishment]
2026-05-27T09:50:06.411-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:50:06.412-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:06.412-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:06.414-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.656048,-85.708134)
2026-05-27T09:50:06.500-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (35.656048,-85.708134)
2026-05-27T09:50:06.501-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.656048,-85.708134) keyword=waterfall falls cascade
2026-05-27T09:50:06.712-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, scenic_spot, hiking_area, park, landmark, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Virgin Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Virgin Falls State Natural Area, Rating: 4.8, Reviews: 416, EntityType: tourist_attraction
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T09:50:06.713-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Virgin Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Virgin Falls, Rating: 4.9, Reviews: 72, EntityType: tourist_attraction
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4606, EntityType: state_park
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:06.714-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:50:06.722-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 13 spots to places_cache
2026-05-27T09:50:06.722-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 13 keyword spots to MySQL cache
2026-05-27T09:50:06.723-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.656048,-85.708134) keyword=mountain peak summit
2026-05-27T09:50:06.869-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.656048,-85.708134) keyword=dark sky stargazing
2026-05-27T09:50:07.035-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Headlands International Dark Sky Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:07.036-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Headlands International Dark Sky Park, Rating: 4.8, Reviews: 2805, EntityType: tourist_attraction
2026-05-27T09:50:07.038-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:07.038-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:07.040-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.405319,-85.393883)
2026-05-27T09:50:07.194-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (35.405319,-85.393883)
2026-05-27T09:50:07.196-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.405319,-85.393883) keyword=waterfall falls cascade
2026-05-27T09:50:07.468-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, park, landmark, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:07.469-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 650, EntityType: tourist_attraction
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:07.470-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:50:07.479-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 10 spots to places_cache
2026-05-27T09:50:07.479-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 10 keyword spots to MySQL cache
2026-05-27T09:50:07.481-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.405319,-85.393883) keyword=mountain peak summit
2026-05-27T09:50:07.673-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Summit Skyride: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:50:07.673-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Summit Skyride, Rating: 4.6, Reviews: 2455, EntityType: hiking_area
2026-05-27T09:50:07.678-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:07.678-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:07.680-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.405319,-85.393883) keyword=dark sky stargazing
2026-05-27T09:50:07.840-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [tourist_attraction, planetarium, point_of_interest, establishment]
2026-05-27T09:50:07.840-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:50:07.842-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:50:07.842-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:50:07.847-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (35.093643,-85.329634)
2026-05-27T09:50:07.902-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (35.093643,-85.329634)
2026-05-27T09:50:07.904-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (35.093643,-85.329634)
2026-05-27T09:50:07.906-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (35.093643,-85.329634)
2026-05-27T09:50:07.907-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (35.093643,-85.329634)
2026-05-27T09:50:07.908-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Glen Falls at 34.9873561,-85.3417929 distFromStart=207.9km source=KW
2026-05-27T09:50:07.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Falling Water Falls State Natural Area at 35.1878356,-85.2821872 distFromStart=207.9km source=KW
2026-05-27T09:50:07.909-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 23.1km zone 0 — radius=20000
2026-05-27T09:50:07.913-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (36.168553,-86.656562)
2026-05-27T09:50:07.967-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : No scenic spots found near (36.168553,-86.656562)
